ISBN13,rating,review
9788959522316,6,"개인적으로는 전작인 metro2033에 비하면 많이 재미가줄어든것같습니다
이번엔 주인공이바뀌고 시점도 따라서 바뀌게되었는데 2033때는 주인공이 폴리스를찾아가는데
여러상황에서 감정이입이잘되었고 특히많이 출현하는 괴수들 역동적인 재미가많았는데
이번은 상대적으로 심리적묘사가많네요"
9788959522316,10,2033보다 더 흥미있게 진행되는 느낌이다. 멸망 후 세계에 대한 참신한 시각이 좋다.
9788959522316,10,오늘 출간아닌가요 ? 출간이 늦어지네요
9788959522316,10,이번에도 기대하고있습니다
9788955615685,10,"사람이 어떤 내용을 기억할 수 있는 기간은 어느정도일까. 내겐 분명, 단언컨대 아주아주 짧지 싶다. 이 책을 읽었는데도 난 기억하지 못하고 오늘 다시 아주 새롭게 읽었다. 책장에 꽂힌 보르헤스의 바벨의 도서관 시리즈를 오랜만에 찾아 읽으려는 내 계획은 우습게 됐지만 좋은 책을 다시 읽어서 굿"
9788955615685,8,"도스토옙스키의 <악어>, 안드레예프 <라자로>, 톨스토이의 <이반 일리치의 죽음> 3편이 엮여있다. 재미는 악어가, 의미는 라자로가, 무게는 이반 일리치의 죽음에 손을 들 수 있다."
9788955615685,10,매혹적인 단편들.
9788955615685,10,이름 탓이 아니다. 다른 이가 이런 글을 쓸 수 있었다면 더 기뻤을 것이다.
9788955615685,10,"유쾌한 풍자에 즐겁고,  삶과 죽음의 의미를 떠올리며 숙연해진다"
9788955615685,8,보르헤스를 통해 '이반 일리치의 죽음'을 접하게 되어 기쁘다. 다른 두 작품도 훌륭함
9788932911168,8,생각한 것과 달리 끝나버렸지만 강박적 캐릭터의 탄생을 보게된 작품  게다가 프로이트나 융을 읽고싶게 만드는 도끼옹의 소설
9788932911168,10,도스또예프스키의 명작.
9788932911168,6,이제부터 도스토예프스키 특유의 스타일이 나온다
9788932911168,10,재미있게 읽고있는 중입니다. 읽기 전에 줄거리 미리 안알아보고 읽는 중인데. 분신이 진짜 있는건지 정신분열 증상인건지 헛깔리네요.허허허
9788932911168,6,"영문판이라도 봐야겠다고 생각하게 하는, 흐름을 끊는 나쁜 번역. 원작의 언어가 뿐 아니라 작품의 이해가 번역가에게 얼마나 중요한지 깨닫게 한다. 내용은 간결한데 번역을 해석하는게 더 어렵다. 다른 출판사에서 출간해주길.."
9788932911168,6,단순하고 아기자기하게 바뀐 영화와 비교하면 곤란한 작품. 아이디어가 완전히 정리되지 않았다는 느낌이 강합니다. 읽고 난 뒤에도 좀체 인상이 남질 않습니다.
9788932911168,8,나쁘지 않으나 극찬할만한 작품은 아닌 듯 하다는 살짝 교만한 평가를 내려본다...
9788932911168,6,내용 소재 자체는 섬짓하면서 흥미로움. 영화를 보기 위해 먼저 원작을 읽었는데 책 먼저 보고 영화보길 잘했다는 생각이 들었다. 겨우 한번 읽었기 때문에 서너번 더봐야 될것 같다. 근데 다시 읽기 진짜 힘들것 같다.
9788932911168,10,"개정판이라는데 어떨지. 이번에 영화가 나온다고 해서 허겁지겁 샀다. 읽고, 주말에는 영화를 보려고 한다. 장편보다는 단편을 선호하는데 도스토예프스키는 항상 충격을 주어서 기대가 크다."
9788932911168,10,이 책을 원작으로 한 영화 <더블>을 본 뒤 읽으면 더 재밌다. 다소 산만한 도스또예프스끼 특유의 '자의식에 의한 이중적인 담화'에도 맛을 들이면 술술 읽힌다. 도스또예프스키 소설 속 인물들은 너무 매력적이다. 분량도 중편이라 부담없이 작가의 필력에 감탄하며 즐겁게 읽었다.
9788932911168,10,나보코프의 ｀절망｀과 함께 읽으면 좋을 작품.
9788932911168,4,나만 이상한가........?  매끄럽지 않은 번역에 끝까지 읽어 낼 수가없다.
9788932911168,10,영화 블랙스완이 이 소설의 영향을 받았다고 한다.
9788932911168,10,"분신, 도스토예프스끼의 또 다른 자아"
9788932911090,10,지하생활자의 청년기 ㅋㅋㅋ
9788954609043,10,10주 만에 다 읽었다. 휴
9788954609043,10,"사람은 무엇으로 사는가.작은 하나라도 깨달았다 생각했지만, 어느새 다시 되풀이되는 습관 같은 것들에 좌절할지라도, 삶은 계속되겠지. 그리고 그 삶은 지나간 삶과는 또 다른 삶일 것이다."
9788954609043,10,먹먹함이 오래간다.시대를 능가하는 수작이다.
9788954609043,10,"죽음과 탄생, 진실과 허위,  사랑과 증오.  인간 삶의 의미를 선의 법칙에 두고자하는 톨스토이의 도덕관."
9788954609043,10,˝어떻게 하길래 하느님을 기억하고 있다는 거야? 어떻게 하면 영혼을 위해서 사는 거야?˝
9788954609043,10,한치의 티끌도 없이 정말 완벽한 소설~!! 경이로울 따름이다!!
9788954609043,10,한번읽고 모든걸 이해했다면 당신이 바로 천재. 다시읽어본다면 무엇을 보게 될까.
9788901093277,8,"마지막 문장에 주목할 필요가 있습니다. 사망 선고 너머까지 연장되도록 빨라지는 시간과 다 끝났다는데도 이반 일리치가 독백하는 공간, 이 특별한 시공간에서 바로 죽음의 권리가 회복된다고 할 수 있습니다. ㅡ철학자 김진영의 전복적 소설 읽기 중 p.36. ‘이반 일리치의 죽음‘과 엮어읽음."
9788901093277,6,인간이 죽음을 수용하는 5단계(DABDA)를 표현했는데 톨스토이가 말년에 이반 일리치와는 크게 달랐던 자신의 일생을 돌아보며 이 작품을 썼다면 전혀 다른 내용이 되었거나 아예 쓰지 못했을 것 같다는 생각이다. 서문이 좋았다. 요즘은 고차원의 세계와 다중우주를 순간이동하는 여행자가 너무 많아..
9788901093277,10,죽음을 통해 삶을 돌아보게 만든 책
9788901093277,8,기대 너무 많이 했는데 아 별로다 별로야.톨스토이가 말하는 인간기만이나 부조리. 그리고 허무와 죽음.  뭐랄까 .. 고찰이 충격적이지도 않으면서 노골적이라고 해야되나. 톨스토이한테는 어울리지 않는 옷 같은 느낌입니다.
9788901093277,10,내 몸이 죽을 병에 걸린 것 같다고 진지하게 생각할 때마다 이 책이 떠오른다. 아직 젊고 100세 시대라곤 하나 누구나 100세까지 살 수 있는 것은 아니니까... 언제 나에게 닥칠지 모르는 일이다. 우리 모두 시한부 인생이며 항상 죽음을 준비하며 다시는 오지않을 현재를 살아야만 한다. 남을 흉내내지 않은 나만의 삶으로 말이다. 조만간 2회독을 하고 다시 서평을 남기고 싶은 책!
9788901093277,4,기대보다..음...
9788901093277,10,정확히 세 번째 읽을 때 어느정도 이해가 되더군요... 어려운 책입니다. 허나 읽을수록 흥미마저 느끼게 하는 책이에요. 아는만큼 보인다는 말이 정말 맞습니다.
9788901093277,8,산다는 것은 대체로 우울하고 때때로 절망하며 가끔씩 행복한 일이 아닐까?
9788901093277,8,죽음이 스며드는 끔찍한 육체의 고통 속에서도 가장 괴로운 건 결국 외로움.
9788901093277,8,톨스토이는 신처럼 이반 일리치에게 종말을 선고한다. 솔직히 무슨 자격으로?
9788901093277,10,톨스토이의 가장 돋보이는 중편소설.
9788901093277,2,재미 없습니다.
9788901082141,8,나름 임팩트가 있다.
9788901082141,8,"무심한 입을 통해 나는 죽음의 소식을 들었네, 무심히 나는 그 소식을 들었네"
9788901082141,4,"생각보다 깊지 못한, 밍숭맹숭한 감정라인에 인물에게 제대로 이입하지 못했다."
9788901082141,6,아버지에게 첫사랑을 빼앗긴(?) 아들의 심정. 존경심...
9788901082141,6,아들아..여자의 사랑을 두려워 하거라 그 행복..그 독을 두려워해..
9788901082141,10,민음사 첫사랑을 읽고 펭귄의 첫사랑의 번역도 궁금하다..
9788901082141,10,누구나 한번쯤은 앓아 본 첫사랑의 경험을 다시 생각하게 하는 명작입니다.
9788901082141,10,그 유명한 투르게니에프의 작품을 제대로 된 서적으로 소장하고 싶었는데...정말 실망
9788901082141,8,"맑고 청아한 첫 사랑의 이면엔 청춘이라는 이름의, 황홀한 고통이 자리한다."
9788931004069,10,"이렇게 하루가, 우울하고 불쾌한 일이라고는 하나도 없는, 거의 행복하기까지 한 하루가 지나갔다."
9788931004069,10,정치란 국민의 불편을 해소하는 과정이라 생각한다.예나 지금이나 문제는 정치인들로 인해 국민이 더 불편해진다는 역설이다. 작금의 지방선거전은 내게 너무 심한 불편을 유발하고 있다.
9788931004069,10,"<민음사>판과 비교해 보았는데, 이 <문예~>판 번역이 훨씬 매끄럽네요. 옛날의 감동 때문에 다시 읽고 있습니다."
9788931004069,10,조금은 어렵지만 좋은책인것 같습니다.
9788931004069,8,역시나 세계의 명작답습니다 동심으로 돌아갈 것 같은 느낌...
9788937460623,8,읽은 후에 뭔가 더 있을 듯한 아쉬움이 남는 작품들. 고전이다.
9788937460623,8,‘삶이 그대를 속일지라도 슬퍼하거나 노여워하지 마라’그 유명한 싯구에 딱 맞는 이야기들이다. 뭐랄까... 건네지는 이야기들이다.
9788937460623,8,"‘벨킨‘이라는 가상의 저자를 내세워서 이야기하는 삶의 패러독스들. 옛날 이야기 듣는 듯도 하고, 러시아 민화 같기도 했다. 들어본 듯 하지만 여전히 재미있는 이야기들."
9788937460623,6,번역의 중요성을 다시금 깨닫게 된 순간이다. 범우사에서 출간된 뿌쉬낀 산문집을 읽고 같은 내용의 민음사 걸 읽으니 맛이 어딘가로 ‘훅‘  꺼져버린 느낌이다. 정말이지 이토록 멋진 이야기를 이렇게 지루하게 읽을 수도 있다니...
9788937460623,6,"푸시킨 작품 자체는 좋은데, 번역이 영 그러하다. 지금은 쓰지도 않는 말들 투성이. 읽으면서 계속 머릿속으로 현대어로 옮기고 있는 나를 발견 0_0"
9788937460623,8,"푸시킨의 작품은 <대위의 딸>밖에 안 읽어봤는데, 푸수킨 작품으로서 높이 평가받는 작품들이라 언제 읽을지 모르겠지만, 일단 구매해본다. 푸시킨이라니, 기대가 좀 된다."
9788937460623,10,짤막한 글이라 쉽게 읽힙니다. 푸쉬킨을 쉽게 즐길 수 있는 책!
9788937460623,8,고전읽기의 중요성을 다시한번 생각해보았다.
9788937460623,8,신학기 평가책으로 구입했어요.. 러시아 소설답지 않게 흥미로워요 ^^
9788937460623,8,굳!
9788937460623,6,신비한 TV 서프라이즈에 나올 법한 이야기들..
9791190473309,10,"요즘 같은 시기에 읽으면 좋을 책. 인간의 가장 숭고한 감정인 사랑이 세상을 지탱하는 힘이자 근원인 것 같다. 나와 타인, 사회에 대해서 생각해 볼 수 있는 책. 다만, 톨스토이의 개인적 신앙이 깊게 배어있으니 이 점은 감안하여 읽기를"
9791190473309,10,사랑은 쏙 빼고 공동체만 강조해서 도리어 개인이 공동체 안에서 고통만 받을 것이다. 각 개인과 공동체가 어떤 모습을 갖춰야 하는지를 생각해보게 만든다는 점에서 훌륭한 고전인 것 같다.
9788972753339,8,중세 모험기를 빌려온 정치풍자. 시끌벅적 난리법석 끝 뜻밖의 묵직함에 숙연해지고 만다. 두 형제 작가 사이 작품 구상 과정을 소개하는 동생 스트루가츠키 후기도 고마운 선물 같다.
9788972753339,10,처음 작가의 ˝세상이 끝날때까지 아직 10억년˝을 접하고 큰 충격을 받았습니다.영미권SF에 익숙해져 있던 저에게 있어서 처음 접한 러시아 SF는 정말 대단했습니다.무엇보다 작가의 소련체재의 찬미가 아닌 저항 정신을 검열에도 불구하고 꾸준히 작품에 담아내기에 더욱 마음에 드는 작가입니다.!강추
9788972753339,10,기다리고있었습니다.야금야금 아껴읽어야겠어요! 스투르가츠키 형제는 저의 최애 sf작가입니다.계속 번역 부탁드려요.♡
9788972753339,10,현대문학 고마워요.. 스트루가츠키 형제 꺼 계속 번역해주세요...
9788937443794,10,역시 거장. 내가 가장 인정하는 책이다
9788937443794,10,읽다말다 다시 처음부터.. 무한반복하다가 결국 사개월만에 완독... 엄청난 소설이다. 중반부부터는 재밌어서 속도도 잘붙었다...심리 스릴러 치정 인문학 철학 사회 모든 주제가 총망라된 소설... 이래서 거장이구나..
9788937443794,10,"민음사는 또 왜 이런 합본판을 만들어서 유혹하는 거야. 안나 카레니나, 카라마조프가의 형제들.  아, 책장에 꽂아두고 싶다"
9788937443794,10,<<안나 카레니나>>에 이어 구매할 책. 기대된다.
9788937443794,10,결국 또 샀다.
9791186430828,10,"이 책에 담긴 톨스토이의 작품들을 읽고 나서 그동안 몰랐던 작품을 알게 되고, 지금까지 내 이익을 위해 살아온 나 자신을 돌아보는 시간을 가지게 되었습니다. 지금 저처럼 오직 나 자신 만을 생각하며 살아온 사람에게 꼭 추천하는 책입니다.^^"
9788932912370,10,"어느 한 장면 소홀하게 다뤄진 부분이 없다. 첫 글자에서 마지막 글자까지, 신의 경지에 다다른 대가의 눈이 놓친 곳이라고는 한 군데도 없다고 느껴지는 놀라운 소설. 읽을 때마다 밑줄 긋는 부분이 달라진다.앞으로도 몇번이고 읽게 될 것."
