ISBN13,rating,review
9788950961244,10,"일상적 삶의 벽을 무너뜨리는 놀라움, 언어의 심층에 싸인 시의 비밀을 밝혀내는 이어령님의문학수업,옛 추억속에 잠길수도 있고 그 느낌을 가슴깊숙히 다시한번 세길수 있는 기회라너무 기대되는 책입니다"
9788950961244,8,한국의 명시들을 이어령 교수님이 직접 선정해서 그 분의 해설과 같이 볼 수 있어서 좋네요.좋은 시 뿐만 아니라 좋은 글도 같이 볼 수 있어서 시에 대해서 잘 모르는 사람도 충분히 쉽게 접근 할 수 있게 해 줘서 좋습니다.
9788950961244,8,기호학을 접목 시켜서 한국으 명시들을 다뤘다고 하니 신선해서 관심이 가네요. 해설과 함께 곁들여져 더욱 좋을 것 같습니다.
9788950961244,10,한국의 명시를 제대로 이해하게 도와주는 해설집이네요
9788950961244,10,한국인들이 좋아했던 시와 감동시킨 명시 해설이라고 불리는 해설들이 합쳐지니 참 좋은 책 같네요.
9788950961244,10,여러 시들을 보고 좋은 해설과 함깨하니 도움이 더 되어보입니다.
9788950961244,10,이어령 이름만으로 이 책은 충분히 살 가치가 있다.
9788950961244,10,한 편의 시를 통해 얻게 되는 많은 것들을 바르게 알고 이해하는 과정으로 생활 속에서 더 가까워질 수 있기를.......
9788950961244,10,시는 읽는 이의 감성이 중요하다고 하지만 그만큼 지은이가 전해주는 감성도 중요하다는 생각입니다. 그런 의미에서 보면 그동안 우리가 잘못 알고 있었던 시어를 바르게 잡아가는 계기가 되리 기대해봅니다.
9788950961244,10,누군가가 해설을 덧붙여주면 시를 더 잘 이해하기 쉬운데 이어령 선생님이 그 역할을 하셨다니 무척이나 반갑네요
9788950961244,10,언어 마술사이신 이어령 교수님의 새로운 시 해석을 접해보고 싶네요. 아는 만큼 보인다는 말처럼 시 해석의 지평을 열어줄 것이라 믿어요.
9788950961244,10,좋은 해설로 시를 읽는 감동이 두배 아니 세배 이상으로 증폭되네요.
9788950961244,10,시보다 해설이 더 좋다고 해야하나... 이어령 선생님의 말씀 참 좋습니다.
9788950961244,10,이어령 교수님이 선정한 애송시에 담겨있는 깊은 의미를 짚어보며 바른 이해를 할 수 있기를 바란다.
9788950961244,10,이어령교수님의 시의 해석을 보고있으면 한국시가 얼마나 아름다운지 깨닫게 됩니다. 책으로 가만가만 읽어주시는 것 같아서 좋습니다
9788950961244,10,제가 좋아하는 이어령님의 책이 드디어 나왔네요. 시를 소개하고 학자로서 시에 대한 새로운 해석과 읽기를 담은 이번 책은 꼭 읽어보려고 합니다
9788950961244,10,고3이 거의 끝나가는 무렵에 이런책이 늦게나와 좀 슬프기도 하지만.. 여러문학작품이 있는걸 보니 살아가는데 도움이 될책인거같습니다
9788950961244,10,이어령님이 유명한 시를 해석하셔서 정말 의미가 깊습니다.
9788950961244,10,우리 정서를 적셔주었던 이어령님의 시에 대한 해설집이라 무척이나 기대되네요..옛 추억에 다시한범 잠길 기회가 될것 같아 너무 설레입니다
9788950961244,10,좋은시들이 정말 많네요. 해설까지 곁들어진덕분에 더 기대되네요.
9788950961244,10,문학시간에밑줄치면서시험을위해공부했던시와는다튼느낌으로다가올거같아서이어령님의이번책이너무기대가됩니다.
9788950961244,10,수많은 시집을 다 읽을수 없는 시점에서 좋은 시들을 소개하는 책은 참 좋네요. 이어령 작가의 생각과 함께 읽을수 있어서 좋은거 같습니다.
9788950961244,10,정말 좋은 시들을 국어 교과서 밖에서 볼 수 있어서 더욱 좋아요. 두고두고 감상할 수 있는 멋진 시집이네요.
9788950961244,10,정말 유명한 시들. 중고등학교를 대한민국에서 나왔다면 대부분 알 수 있는 32편의 시를 이어령 교수님의 생각과 함께 감상할 수 있어서 참 좋네요.
9788950961244,10,대한민국 이 시대의 현존하는 최고 지성인이라 할 수 있는 이어령 교수님이 추천하는 한국인의 애송시 32편을 만나볼 수 있는 책입니다.
9788950961244,10,이어령 선생님이 직접 고르신 시를 만나서 좋아요. 젊은 시절 한번 쯤 들었던 시를 감상하며 추억에 잠길 수 있어서 더 감동이 되네요.
9788950961244,10,믿고 볼수있습니다
9788950961244,10,읽고싶은책이네요
9788950961244,8,다시 한번 읽고 싶은 시를 엮은 책이 아닐까 생각합니다
9788950961244,10,"학생 시절 교과서로 접해봤던 시들이 많이 보이는데, 성인이 되어서 그 의미를 깊게 알게되는 시간이 될 것 같습니다."
9788950961244,8,누구나 한번쯤 읽었고 기억하고 있는 시들입니다. 제가 좋아하는 시들도 다수네요. 다만 ｀성탄｀과 ｀나는 왕이로소이다｀ 가 없는 것이 아쉬워요. 제가 젤 좋아하는 시인데.
9788950961244,10,시 해설집은 내가 생각지 못한 다른 걸 생각하게 해준다
9788950961244,10,언어로 세운시｀제목에서 느껴지는 부드러움이 마음을 편안하게 해줍니다. 우리들이 잘 알고 있는 시를 통해 그 속에 담겨있는 또 다른 비밀을 풀어가는 즐거움을 얻게 되기를.......
9788950961244,10,우리가 알고있는 시에 숨겨있는 언어속 비밀이 과연 무엇인지 궁금합니다.이어령교수님의 명시해설이 정말 기대됩니다.
9788950961244,10,언어로 세우다.. 우리의 말을 시로 표현하여 집과 같이 편안한 공감형성을 이루어 시로 표현한 이 언어로 세우다집이..내마음속에 또다른 집을 세울것 같네요! 시적에 표현된 우리의 감성적인 표현.. 이제 만나 보시죠
9788950961244,10,한국을 대표하는 시를 이어령 교수님이 엮은 시집을 통해 볼 수 있다. 시에 대한 제대로 된 해석과 우리가 알지 못했던 이야기까지 만나볼 수 있다. 그래서 한층 더 깊이 시를 이해하게 되고 비로소 제대로 된 아름다움을 느낄 수 읶게 되는 것이다.
9788950961244,10,여기 소개된 시는 한국인이라면 상식처럼 알아야되는 시라고 생각합니다 이어령씨의 해설과 함께 읽으면 어려운 시라도 이해하는데 도움이 되겠죠
9788950961244,10,어려운 시들을 다시 볼 수 있어서 예전 공부했던게 떠오르는 것 같아요.
9788950961244,10,한국의 역사를 고스란히 담고있는 시로부터 다시한번 감동을 느껴볼수있다.
9788950961244,8,시가 어렵다고 느껴진 건 시를 하나하나 쪼개가며 해석 하려다 보니 도리어 어렵고 멀게 느껴졌는데. 이어령 교수님의 해설과 함께 보는 것도 좋을 것 같지만 좋은 시를 그냥 시로서 편안히 감상해 보고 싶네요.
9788950961244,10,"이어령교수님의 시, 그것도 명시 해설이라...유명하신 분이죠. 어떻게 해설을 하실지 기대됩니다."
9788950961244,10,교수님의 새로운 형식의 시... 많이 기대됩니다.
9788950961244,8,평소 시에 관심없던 사람도 시에 대해 이해할수있도록 설명을 잘해놓았네요
9788950961244,10,교수님의 시 해석 기대됩니다
9788950961244,10,천편일률적으로 이해해온 시들에 대한 재해석이 아닌 한 인간에게 다가온 시에 대한 영감을 풀어낸 고백과 같은 책   우리는 과연 시를 알고 있는가 아니면 체험하고 있는가
9788950961244,10,이어령 교수님이 직접 고른 명시 32편으로 한국 현대사를 이해할 수 있을 것 같네요
9788950961244,10,사실 아직 시를 잘 이해하기 힘들고 어려워서 고등학교 문학 수준에 멈춰있데 이 책을 통해 시를 깊이 읽는 법을 배울 수 있을 것 같아 매우 기대됩니다.
9788950961244,10,명시로만 구성되었군요.
9788950961244,10,단순한 시지만 그 안에는 많은 의미를 함축하고 있는시!!특히 요즘같이 일본의 역사왜곡이나 도발이 일어나는 시기엔 그 시대를 상기시키며 한번쯤 다시 읽어봐야할 시들인듯하다~~역사가 아니라도 어쩌면 그렇게 아름다운 문장들을 생각해 낼수 있었는지 참 감탄스럽다.
9788950961244,10,"<다시 읽은 한국시>가 드디어 책으로 나왔군요! 이어령 선생님의 글을 읽다보면, 이분은 원로가 아닌 여전히 현역으로 활동하는 문학평론가임을 알 수 있습니다."
9788950961244,10,믿고 읽는 이어령 교수님의 ｀추천 시｀라니 그냥 지나칠 수 없겠군요. 시문학도가 된 마음으로 이교수님의 문학수업에 즐겁게 동참하렵니다.
9788950961244,6,시를 많이 접할 기회가 없었는데 이책을 통해 많은 시를 접하게 되었어요.그덕분에 시도 매력있는 장르라는걸 알았네요.
9788950961244,10,한국시... 정말 다채롭다..
9788950961244,10,한국을 대표하는 시를 다시 엮어서 볼수있다니 정말 영광입니다.좋아하는 시들이 많아서 더 재미있네요.수업시간에 들은 기억이 새록새록납니다.
9788950961244,10,"주옥같은 선정시 때문인지, 책 제목마저도 마치 시처럼 느껴지네요. 왠지 노을이 지는 언덕에 고요하게 서 있는 아담한 집이 생각납니다~"
9788950961244,10,언어로 세운 집 이름이 참 멋집니다. 이어령 교수님께서 고르신 시를 직접 읽어보고 싶네요.
9788950961244,10,"국문학의 권위자 이어령 교수님이 고른 애송시,자녀를 위해서도 미리 읽으며 공부해놔야겠다."
9788950961244,8,가을에 어울리는 시! 기대됩니다^^
9788950961244,10,이어령 선생님과 함께 보는 한국시. 가을에는 시집 한 권 정도는 읽어야겠죠?
9788950961244,10,믿고보는 이어령선생님
9788950961244,10,호기심이 생기는 제목에 작가가 이어령선생님이니 기대됩니다
9788950961244,10,언어로 세운 집이라는 제목이 마음에 와닿네요.아름다운 시를 정교하게 쌓아올린 언어의 집에 비유하다니 멋지네요. 이어령 교수님께서 직접 고른 시라고 하니 더욱 기대되고 읽어봄직한 시집이라는 생각이 듭니다.
9788950961244,8,익숙한 시의 해설이라 쉽게 이해할 거 같습니다.
9788950961244,8,언어로 세운 집 제목도 좋습니다.
9788950961244,8,이어령 선생님의 시 해설 기대됩니다.
9788950961244,10,추억의 시집을 이어령님의 해설과 함께하니 어떨지 정말 궁금해지게 하네요
9788950961244,10,이어령 교수님의 해석은 어떨지 정말 기대가 됩니다.궁금해지네요
9788950961244,10,우리가 알고 있던 시를 다른 시각으로 볼수있다.일독을 권합니다.
9788950961244,10,지금까지 알던 시들을 다른 해석으로 읽을수도 있었군요..
9788950961244,10,이어령 선생님이라는 이유만으로 어떤 의미를 지닐 책이다. 선생님이 선택한 시와 그에 대한 말씀을 듣는 가을이라면 얼마나 충만할까.
9788950961244,10,시의 겉모습만 보다가 시의 내면. 안을 들여다 본다는게 어떤 것인지 가르쳐주는 책이라고 생각합니다.
9788950961244,10,이어령교수님께서 직접 선정해주신 시편들... 선생님의 시각으로 바라보는 시들의 평이 무척이나 궁금합니다.
9788950961244,10,시를 이해하고 쉽게 다가가게 해 주는 것 같아서 좋고 작가님더 너무 돟아하는 분이라 더 좋네요.
9788950961244,10,시에 대해서 잘 모르는 저에게 길잡이 샅은 책 같아요.오랫만에 이어령 선생님의 책을 접해서 너무 반갑습니다.
9788950961244,8,시의 명인. 이어령 교수님께서 선정하신 명 시편들. 한번 보고 가세요.
9788950961244,10,중등교육 시기를 지나서 하는 애기이지만 교과부에서 내놓은 해설 위원들의 시 감상 진짜로 쓰레기였다.차라리 이 책을 읽는데 더 편하다.
9788950961244,10,문학적 기본 소양을 위해 한번 읽어볼만한 책입니다.
9788950961244,10,마냥 어렵기만 한 ˝시˝를 우리가 알고 있는 친근한 시들로 풀어헤쳐준 책이네요~
9788950961244,8,씨앗 하나가 품은 세계는 꽃으로 나무로 열매로 자신의 존재감을 과시하듯이 함축된 시어의 세계속에서 발견할 수 있는 그 무궁무진함에 풍덩하네요^^
9788950961244,10,이어령님의 시 산책 꼭 읽어보고 싶네요.
9788950961244,8,꼭 구입하고 싶은 시 해설서 입니다...
9788950961244,10,익숙하고 유명한 시이지만 친절한 해설을 통해 시를 마음깊이 각인시킬 수 있을 것 같아요.
9788950961244,8,시를 깊이 있게 통찰해볼 수 있겠어요
9788950961244,10,유명 작가들의 적은 시와 글은 시간이 흐를수록 더욱 숙성되어 더욱 좋은 향과 아름다운 물결 같이 멋이 느껴집니다.
9788950961244,10,익숙한 아름다운 시를 모아놓은 아주 예쁜 책이네요. 이어령 님이 해설해 주니 더 좋아요.
9788950961244,10,좋은시들이 다 모여있는 좋은 책이네요
9788950961244,10,자 우리는 추억을 회상하면서 읽습니다.
9788950961244,10,이어령 교수님의 설명으로 시를 접할 수 있다니 좋네요. 제가 시를 어려워하거든요. 많은 도움을 받을 수 있을 것 같습니다.
